produto_id,produto_nome,preco_unitario
1,Laptop,1519.83
2,Smartphone,1369.31
3,Tablet,3432.25
4,Smartwatch,4293.59
5,Monitor,1749.75
6,Teclado Mecânico,634.08
7,Mouse Gamer,2153.65
8,Fone de Ouvido Bluetooth,276.72
9,SSD NVMe,4400.59
10,Placa de Vídeo,200.67
11,Processador,3212.07
12,Memória RAM,3840.44
13,Placa Mãe,671.61
14,Fonte de Alimentação,2496.32
15,Gabinete Gamer,2825.37
16,Impressora 3D,657.14
17,Carregador Portátil,3579.21
18,Câmera de Segurança,3707.76
19,Roteador Wi-Fi,1171.2
20,Drone,2884.94
21,Laptop,3016.01
22,Smartphone,2913.21
23,Tablet,3398.31
24,Smartwatch,102.25
25,Monitor,4232.0
26,Teclado Mecânico,4486.02
27,Mouse Gamer,3946.32
28,Fone de Ouvido Bluetooth,3341.79
29,SSD NVMe,4710.82
30,Placa de Vídeo,2212.45
31,Processador,3216.85
32,Memória RAM,2470.52
33,Placa Mãe,1277.1
34,Fonte de Alimentação,3541.01
35,Gabinete Gamer,3354.31
36,Impressora 3D,4976.64
37,Carregador Portátil,213.32
38,Câmera de Segurança,3771.15
39,Roteador Wi-Fi,3420.71
40,Drone,481.46
41,Laptop,4184.95
42,Smartphone,3117.59
43,Tablet,4082.19
44,Smartwatch,2944.89
45,Monitor,4404.23
46,Teclado Mecânico,4975.43
47,Mouse Gamer,2455.93
48,Fone de Ouvido Bluetooth,3754.24
49,SSD NVMe,1331.93
50,Placa de Vídeo,2469.8
51,Processador,3015.13
52,Memória RAM,1217.51
53,Placa Mãe,2893.88
54,Fonte de Alimentação,3900.31
55,Gabinete Gamer,2543.64
56,Impressora 3D,1012.01
57,Carregador Portátil,3453.59
58,Câmera de Segurança,2434.23
59,Roteador Wi-Fi,1663.91
60,Drone,1912.54
61,Laptop,752.09
62,Smartphone,2866.58
63,Tablet,251.24
64,Smartwatch,1924.91
65,Monitor,1007.1
66,Teclado Mecânico,1227.28
67,Mouse Gamer,1730.48
68,Fone de Ouvido Bluetooth,4679.88
69,SSD NVMe,2147.95
70,Placa de Vídeo,924.35
71,Processador,1502.96
72,Memória RAM,4700.1
73,Placa Mãe,1696.67
74,Fonte de Alimentação,2684.9
75,Gabinete Gamer,3063.05
76,Impressora 3D,2580.91
77,Carregador Portátil,1843.92
78,Câmera de Segurança,3377.58
79,Roteador Wi-Fi,1503.61
80,Drone,2522.37
81,Laptop,2018.52
82,Smartphone,1061.49
83,Tablet,4115.49
84,Smartwatch,3094.51
85,Monitor,3851.53
86,Teclado Mecânico,4757.73
87,Mouse Gamer,4578.0
88,Fone de Ouvido Bluetooth,4053.82
89,SSD NVMe,592.23
90,Placa de Vídeo,632.31
91,Processador,4851.39
92,Memória RAM,4409.05
93,Placa Mãe,1820.65
94,Fonte de Alimentação,1502.6
95,Gabinete Gamer,4006.57
96,Impressora 3D,1633.35
97,Carregador Portátil,3021.36
98,Câmera de Segurança,1644.01
99,Roteador Wi-Fi,4457.34
100,Drone,2824.22
101,Laptop,2913.42
102,Smartphone,587.49
103,Tablet,3254.97
104,Smartwatch,2853.63
105,Monitor,1470.75
106,Teclado Mecânico,365.61
107,Mouse Gamer,4737.35
108,Fone de Ouvido Bluetooth,4614.45
109,SSD NVMe,321.71
110,Placa de Vídeo,1254.48
111,Processador,2401.38
112,Memória RAM,3002.38
113,Placa Mãe,4395.56
114,Fonte de Alimentação,2475.11
115,Gabinete Gamer,4978.16
116,Impressora 3D,4282.81
117,Carregador Portátil,1710.66
118,Câmera de Segurança,3352.14
119,Roteador Wi-Fi,1487.1
120,Drone,740.83
121,Laptop,258.97
122,Smartphone,1073.65
123,Tablet,2851.33
124,Smartwatch,2099.27
125,Monitor,4333.48
126,Teclado Mecânico,4010.13
127,Mouse Gamer,3856.35
128,Fone de Ouvido Bluetooth,1152.58
129,SSD NVMe,4360.57
130,Placa de Vídeo,4795.01
131,Processador,4993.89
132,Memória RAM,1301.5
133,Placa Mãe,1081.81
134,Fonte de Alimentação,2718.08
135,Gabinete Gamer,2991.29
136,Impressora 3D,4134.18
137,Carregador Portátil,1699.4
138,Câmera de Segurança,3077.71
139,Roteador Wi-Fi,3881.8
140,Drone,2400.98
141,Laptop,2016.15
142,Smartphone,4218.74
143,Tablet,2282.2
144,Smartwatch,1755.57
145,Monitor,965.78
146,Teclado Mecânico,231.35
147,Mouse Gamer,172.78
148,Fone de Ouvido Bluetooth,1229.25
149,SSD NVMe,2860.8
150,Placa de Vídeo,3505.33
151,Processador,3636.24
152,Memória RAM,1978.09
153,Placa Mãe,1475.26
154,Fonte de Alimentação,3798.05
155,Gabinete Gamer,1267.63
156,Impressora 3D,339.61
