campanha_id,regiao,gasto_marketing,canal,produto_id,data_campanha
1,Nordeste,33199.7,Outdoor,47,2023-10-01
2,Sul,37799.69,Rádio,2,2022-12-28
3,Centro-Oeste,25877.47,Rádio,31,2024-04-24
4,Norte,21000.58,Rádio,17,2024-10-07
5,Sudeste,35100.9,Outdoor,21,2024-06-22
6,Nordeste,49122.29,Rádio,39,2023-01-08
7,Sul,33389.12,Redes Sociais,35,2024-09-27
8,Centro-Oeste,18609.41,TV,9,2024-06-15
9,Centro-Oeste,24564.81,Rádio,17,2024-02-23
10,Sudeste,15728.29,E-mail,16,2024-02-26
11,Centro-Oeste,25513.4,Outdoor,46,2023-04-19
12,Sudeste,1790.82,E-mail,28,2023-06-26
13,Sul,20323.75,TV,4,2023-06-25
14,Centro-Oeste,2662.72,Rádio,40,2023-10-22
15,Norte,42442.47,Redes Sociais,36,2024-08-02
16,Sul,42093.37,Outdoor,33,2024-10-08
17,Norte,19586.86,Redes Sociais,20,2023-09-03
18,Centro-Oeste,11303.81,TV,16,2024-04-19
19,Sul,4097.4,Outdoor,18,2024-08-10
20,Sul,15935.58,Redes Sociais,45,2022-12-11
21,Norte,1727.1,E-mail,2,2024-03-27
22,Nordeste,38289.45,Outdoor,14,2023-01-03
23,Centro-Oeste,44092.63,Redes Sociais,1,2024-05-11
24,Norte,11489.27,Rádio,49,2022-12-20
25,Sudeste,46843.35,TV,17,2023-03-07
26,Centro-Oeste,43598.42,Redes Sociais,30,2023-06-07
27,Centro-Oeste,19320.05,Rádio,14,2023-01-09
28,Nordeste,30313.42,E-mail,24,2022-12-16
29,Sul,26445.59,TV,22,2023-11-16
30,Sul,23030.95,TV,15,2023-10-18
31,Centro-Oeste,27893.7,Outdoor,19,2024-06-14
32,Norte,23231.65,Rádio,25,2024-06-23
33,Sudeste,10322.77,Outdoor,43,2023-01-17
34,Nordeste,8824.42,E-mail,33,2023-12-21
35,Sudeste,10732.91,Redes Sociais,28,2024-08-01
36,Sudeste,25788.0,E-mail,13,2022-12-04
37,Sudeste,40545.2,Rádio,22,2023-06-30
38,Norte,48677.78,TV,46,2024-09-07
39,Sul,45979.87,Redes Sociais,38,2023-10-12
40,Centro-Oeste,23835.22,Redes Sociais,43,2023-11-08
41,Sul,37349.76,Rádio,45,2024-10-13
42,Centro-Oeste,2457.02,TV,23,2024-06-28
43,Sudeste,41555.18,Redes Sociais,49,2023-02-15
44,Sudeste,12466.92,Redes Sociais,38,2023-09-23
45,Nordeste,42432.66,TV,48,2024-01-28
46,Sul,29255.59,E-mail,32,2024-04-18
47,Centro-Oeste,8797.85,Outdoor,48,2023-01-19
48,Norte,38700.24,TV,14,2022-11-16
49,Sudeste,45514.08,Rádio,16,2022-10-20
50,Norte,20855.44,Redes Sociais,45,2024-08-25
51,Norte,7158.92,E-mail,6,2023-10-22
52,Centro-Oeste,35825.66,Outdoor,44,2024-03-12
53,Sudeste,41162.13,Redes Sociais,32,2023-02-01
54,Sul,31238.84,Rádio,7,2023-09-19
55,Centro-Oeste,31309.02,E-mail,40,2024-10-17
56,Centro-Oeste,18333.31,Redes Sociais,33,2022-11-01
57,Sul,8222.04,TV,35,2024-06-28
58,Sudeste,18324.45,Redes Sociais,37,2023-08-13
59,Norte,33500.54,Redes Sociais,7,2023-11-23
60,Norte,16359.45,E-mail,28,2023-07-09
61,Norte,12788.07,Rádio,8,2024-05-04
62,Norte,46165.31,E-mail,38,2023-05-11
63,Norte,11623.78,Redes Sociais,27,2023-10-30
64,Nordeste,18630.87,Outdoor,11,2023-10-12
65,Nordeste,3764.72,TV,27,2023-06-14
66,Norte,22741.94,Outdoor,37,2024-01-17
67,Centro-Oeste,37821.78,Outdoor,11,2023-11-04
68,Norte,39034.27,Redes Sociais,45,2024-06-21
69,Norte,32046.16,E-mail,21,2024-10-03
70,Norte,45388.11,Rádio,21,2023-04-08
71,Sul,38556.03,TV,1,2023-11-27
72,Sudeste,7674.56,TV,8,2024-08-21
73,Sul,3468.17,E-mail,48,2022-11-27
74,Sul,37308.21,E-mail,33,2023-05-18
75,Nordeste,37721.28,Outdoor,37,2022-12-18
76,Sul,35963.19,Outdoor,3,2024-03-08
77,Centro-Oeste,6229.69,Rádio,45,2023-08-29
78,Nordeste,49008.34,Rádio,23,2023-03-14
79,Sul,26689.1,TV,35,2024-09-21
80,Norte,41049.47,Rádio,39,2024-07-03
81,Sudeste,44559.16,TV,46,2023-02-24
82,Sul,40609.02,E-mail,16,2024-06-10
83,Sul,40684.8,E-mail,5,2024-06-16
84,Sul,16957.53,E-mail,12,2022-12-09
85,Centro-Oeste,49833.16,Rádio,13,2023-10-06
86,Sudeste,15364.44,TV,31,2023-06-02
87,Centro-Oeste,24366.5,E-mail,35,2024-09-01
88,Sul,10149.9,E-mail,3,2024-10-04
89,Sul,29706.91,Redes Sociais,17,2024-04-13
90,Centro-Oeste,27233.0,Rádio,47,2024-08-27
91,Centro-Oeste,37396.61,Rádio,18,2024-01-05
92,Centro-Oeste,28085.56,TV,16,2024-03-03
93,Centro-Oeste,24155.96,E-mail,20,2022-12-28
94,Nordeste,8598.55,E-mail,9,2023-10-11
95,Nordeste,48211.65,E-mail,40,2024-03-26
96,Nordeste,41069.02,E-mail,45,2023-11-09
97,Sul,42935.19,E-mail,3,2024-10-14
98,Sul,31089.72,E-mail,19,2024-05-21
99,Nordeste,14742.52,Rádio,42,2023-07-02
100,Sul,20228.83,E-mail,15,2023-10-11
101,Sul,38728.45,Outdoor,17,2024-09-12
102,Sudeste,39016.37,TV,45,2023-10-29
103,Nordeste,44080.42,Rádio,2,2024-06-25
104,Centro-Oeste,11418.04,Redes Sociais,44,2023-07-25
