venda_id,produto_id,cliente_id,quantidade_vendida,data_venda,ano_venda,mes_venda,dia_venda
1,5,175,5,2022-12-19,2022,12,19
2,2,211,1,2024-05-13,2024,5,13
3,19,276,7,2023-04-18,2023,4,18
4,48,124,1,2023-08-20,2023,8,20
5,14,18,8,2023-06-09,2023,6,9
6,3,141,2,2023-08-05,2023,8,5
7,43,113,9,2024-05-29,2024,5,29
8,46,29,8,2024-06-02,2024,6,2
9,39,19,6,2024-07-17,2024,7,17
10,24,190,1,2023-01-12,2023,1,12
11,19,166,6,2022-11-02,2022,11,2
12,33,249,7,2024-08-03,2024,8,3
13,3,54,8,2023-10-26,2023,10,26
14,46,34,6,2024-08-28,2024,8,28
15,47,195,6,2024-01-29,2024,1,29
16,17,191,9,2024-08-18,2024,8,18
17,41,286,3,2023-07-25,2023,7,25
18,5,206,9,2024-08-09,2024,8,9
19,15,206,8,2023-11-09,2023,11,9
20,6,173,1,2024-04-19,2024,4,19
21,35,258,5,2022-12-23,2022,12,23
22,28,293,3,2023-03-16,2023,3,16
23,28,6,1,2024-08-08,2024,8,8
24,9,248,8,2023-03-31,2023,3,31
25,21,19,5,2024-05-07,2024,5,7
26,24,105,5,2024-07-23,2024,7,23
27,14,221,5,2023-12-26,2023,12,26
28,32,42,4,2024-02-29,2024,2,29
29,30,225,3,2024-08-14,2024,8,14
30,34,11,10,2023-03-22,2023,3,22
31,42,238,4,2023-01-19,2023,1,19
32,6,25,3,2022-10-21,2022,10,21
33,11,245,6,2023-04-05,2023,4,5
34,12,211,8,2023-09-23,2023,9,23
35,6,184,3,2023-10-28,2023,10,28
36,32,128,10,2022-11-16,2022,11,16
37,1,86,4,2024-01-07,2024,1,7
38,40,105,2,2024-06-01,2024,6,1
39,20,152,7,2024-04-23,2024,4,23
40,20,26,3,2022-11-04,2022,11,4
41,14,268,4,2023-04-02,2023,4,2
42,3,95,9,2023-09-29,2023,9,29
43,29,143,1,2023-01-02,2023,1,2
44,35,277,7,2023-11-27,2023,11,27
45,44,204,1,2023-03-13,2023,3,13
46,12,113,5,2022-11-02,2022,11,2
47,18,163,10,2022-11-28,2022,11,28
48,33,3,1,2024-06-04,2024,6,4
49,35,59,5,2024-03-21,2024,3,21
50,38,197,3,2023-12-28,2023,12,28
51,15,204,9,2023-06-22,2023,6,22
52,21,119,1,2024-02-22,2024,2,22
53,36,156,3,2024-09-22,2024,9,22
54,45,231,8,2023-12-27,2023,12,27
55,36,285,1,2024-06-17,2024,6,17
56,15,132,1,2024-05-31,2024,5,31
57,47,201,1,2023-05-20,2023,5,20
58,13,56,2,2023-12-06,2023,12,6
59,30,208,8,2023-09-30,2023,9,30
60,11,183,1,2023-02-14,2023,2,14
61,48,261,5,2023-04-29,2023,4,29
62,36,58,10,2023-02-25,2023,2,25
63,36,89,10,2023-10-07,2023,10,7
64,7,86,9,2024-06-06,2024,6,6
65,9,38,3,2024-02-05,2024,2,5
66,2,29,8,2024-01-05,2024,1,5
67,18,43,8,2023-09-02,2023,9,2
68,24,163,9,2024-04-05,2024,4,5
69,30,42,6,2023-01-16,2023,1,16
70,18,68,5,2023-05-13,2023,5,13
71,37,207,4,2023-10-01,2023,10,1
72,8,152,3,2023-04-07,2023,4,7
73,30,9,7,2023-09-18,2023,9,18
74,26,197,6,2024-09-11,2024,9,11
75,1,274,4,2024-05-21,2024,5,21
76,17,267,2,2024-05-12,2024,5,12
77,19,213,3,2024-05-03,2024,5,3
78,34,33,10,2023-05-02,2023,5,2
79,14,136,5,2023-07-30,2023,7,30
80,17,271,5,2023-05-29,2023,5,29
81,25,126,2,2023-06-06,2023,6,6
82,19,202,5,2022-12-30,2022,12,30
83,34,253,5,2024-01-28,2024,1,28
84,27,135,7,2024-05-08,2024,5,8
85,40,238,3,2022-12-08,2022,12,8
86,47,187,7,2023-09-23,2023,9,23
87,17,101,5,2023-06-30,2023,6,30
88,23,32,8,2023-01-07,2023,1,7
89,30,57,9,2024-07-24,2024,7,24
90,1,184,8,2022-11-02,2022,11,2
91,34,105,4,2022-11-04,2022,11,4
92,37,146,6,2023-06-22,2023,6,22
93,32,53,8,2024-08-25,2024,8,25
94,39,238,6,2023-10-01,2023,10,1
95,49,90,4,2024-08-17,2024,8,17
96,18,43,7,2023-07-28,2023,7,28
97,49,198,6,2023-03-25,2023,3,25
98,24,102,7,2022-12-08,2022,12,8
99,37,74,9,2022-12-27,2022,12,27
100,46,142,3,2022-10-24,2022,10,24
101,28,124,2,2023-12-21,2023,12,21
102,18,197,2,2023-09-13,2023,9,13
103,34,274,5,2024-07-22,2024,7,22
104,42,7,9,2022-12-27,2022,12,27
105,45,99,8,2023-09-04,2023,9,4
106,9,239,2,2023-11-26,2023,11,26
107,31,132,2,2024-03-26,2024,3,26
108,43,148,4,2024-06-22,2024,6,22
109,2,29,5,2022-11-04,2022,11,4
110,32,194,1,2023-05-22,2023,5,22
111,23,177,2,2024-05-13,2024,5,13
112,34,67,3,2023-09-20,2023,9,20
113,37,99,9,2022-12-07,2022,12,7
114,25,139,2,2024-02-27,2024,2,27
115,7,155,10,2024-02-22,2024,2,22
116,6,234,10,2024-06-16,2024,6,16
117,27,22,1,2022-10-20,2022,10,20
118,33,70,6,2023-08-19,2023,8,19
119,20,103,2,2024-05-31,2024,5,31
120,22,290,8,2024-02-15,2024,2,15
121,17,239,9,2024-06-26,2024,6,26
122,15,130,1,2023-08-23,2023,8,23
123,6,77,5,2024-05-20,2024,5,20
124,12,182,10,2023-12-02,2023,12,2
125,26,60,9,2023-10-14,2023,10,14
126,9,169,2,2023-10-27,2023,10,27
127,31,212,8,2024-01-13,2024,1,13
128,32,146,3,2023-08-14,2023,8,14
129,12,142,2,2023-05-14,2023,5,14
130,50,273,3,2023-11-21,2023,11,21
131,30,67,2,2024-06-23,2024,6,23
132,36,103,8,2024-09-14,2024,9,14
133,20,126,8,2024-06-22,2024,6,22
134,3,187,6,2024-07-12,2024,7,12
135,37,129,7,2024-07-10,2024,7,10
136,38,90,10,2024-08-01,2024,8,1
137,17,180,9,2024-07-06,2024,7,6
138,46,57,5,2024-08-11,2024,8,11
139,45,24,4,2024-01-05,2024,1,5
140,31,74,2,2024-04-21,2024,4,21
141,1,244,4,2024-05-03,2024,5,3
142,8,251,3,2024-01-03,2024,1,3
143,7,217,8,2024-06-09,2024,6,9
144,20,168,1,2024-08-25,2024,8,25
